Genre	SubGenre	Set	Force	GenreName	SubGenreName	SetName	HelmID	ChestID	BangleID	WaistID	BootsID	label	MatchHair	Class
3	295	235	0		�ε㳾	�ε㳾��һ	1113	1109	1112	1110	1111			2
3	295	236	0		�ε㳾	�ε㳾����	1118	1114	1117	1115	1116			2
3	295	237	0		�ε㳾	�ε㳾����	1123	1119	1122	1120	1121			2
3	295	238	0		�ε㳾	�ε㳾����	1128	1124	1127	1125	1126			2
3	295	239	0		�ε㳾	�ε㳾����	1133	1129	1132	1130	1131			2
3	295	240	0		�ε㳾	�ε㳾����	1138	1134	1137	1135	1136			2
3	295	241	0		�ε㳾	�ε㳾����	1143	1139	1142	1140	1141			2
3	295	242	0		�ε㳾	�ε㳾����	1148	1144	1147	1145	1146			2
3	296	243	0		�Ļ���	�Ļ��硤һ		1149	1152	1150	1151			2
3	296	244	0		�Ļ���	�Ļ��硤��		1153	1156	1154	1155			2
3	296	245	0		�Ļ���	�Ļ��硤��		1157	1160	1158	1159			2
3	296	246	0		�Ļ���	�Ļ��硤��		1161	1164	1162	1163			2
3	296	247	0		�Ļ���	�Ļ��硤��		1165	1168	1166	1167			2
3	297	248	0		Խ��ɽ	Խ��ɽ��һ	1173	1169	1172	1170	1171			2
3	297	249	0		Խ��ɽ	Խ��ɽ����	1178	1174	1177	1175	1176			2
3	297	250	0		Խ��ɽ	Խ��ɽ����	1183	1179	1182	1180	1181			2
3	297	251	0		Խ��ɽ	Խ��ɽ����	1188	1184	1187	1185	1186			2
3	297	252	0		Խ��ɽ	Խ��ɽ����		1189	1192	1190	1191			2
3	298	253	0		������	�����⡤һ		1194	1197	1195	1196			2
3	298	254	0		������	�����⡤��		1198	1201	1199	1200			2
3	298	255	0		������	�����⡤��		1202	1205	1203	1204			2
3	298	256	0		������	�����⡤��		1206	1209	1207	1208			2
3	298	257	0		������	�����⡤��		1210	1213	1211	1212			2
3	298	258	0		������	�����⡤��		1214	1217	1215	1216			2
3	299	259	0		����׷	����׷��һ		1218	1221	1219	1220			2
3	299	260	0		����׷	����׷����		1222	1225	1223	1224			2
3	299	261	0		����׷	����׷����		1226	1229	1227	1228			2
3	299	262	0		����׷	����׷����		1230	1233	1231	1232			2
3	299	263	0		����׷	����׷����		1234	1237	1235	1236			2
3	300	264	0		��ҡӰ	��ҡӰ��һ		1238	1241	1239	1240			2
3	300	265	0		��ҡӰ	��ҡӰ����		1242	1245	1243	1244			2
3	300	266	0		��ҡӰ	��ҡӰ����		1246	1249	1247	1248			2
3	300	267	0		��ҡӰ	��ҡӰ����		1250	1253	1251	1252			2
3	300	268	0		��ҡӰ	��ҡӰ����		1254	1257	1255	1256			2
3	300	628	0		��ҡӰ	��ҡӰ����		2832	2835	2833	2834			1
3	300	629	0		��ҡӰ	��ҡӰ����		2836	2839	2837	2838			1
3	301	269	0		����	���ݡ�һ		1258	1261	1259	1260			2
3	301	270	0		����	���ݡ���		1262	1265	1263	1264			2
3	301	271	0		����	���ݡ���		1266	1269	1267	1268			2
3	301	272	0		����	���ݡ���		1270	1273	1271	1272			2
3	301	273	0		����	���ݡ���		1274	1277	1275	1276			2
3	302	274	0		����	���ơ�һ		1278	1281	1279	1280			2
3	302	275	0		����	���ơ���		1282	1285	1283	1284			2
3	302	276	0		����	���ơ���		1286	1289	1287	1288			2
3	302	277	0		����	���ơ���		1290	1293	1291	1292			2
3	302	278	0		����	���ơ���		1294	1297	1295	1296			2
3	302	279	0		����	���ơ���		1298	1301	1299	1300			2
3	303	280	0		��ɷ����	��ɷ������һ		1302	1305	1303	1304			2
3	303	281	0		��ɷ����	��ɷ��������		1306	1309	1307	1308			2
3	303	282	0		��ɷ����	��ɷ��������		1310	1313	1311	1312			2
3	303	283	0		��ɷ����	��ɷ��������		1314	1317	1315	1316			2
3	303	284	0		��ɷ����	��ɷ��������		1318	1321	1319	1320			2
3	303	285	0		��ɷ����	��ɷ��������		1322	1325	1323	1324			2
3	304	286	0		�������	������㡤һ	1330	1326	1329	1327	1328			2
3	304	287	0		�������	������㡤��	1335	1331	1334	1332	1333			2
3	304	288	0		�������	������㡤��	1340	1336	1339	1337	1338			2
3	304	289	0		�������	������㡤��	1345	1341	1344	1342	1343			2
3	304	290	0		�������	������㡤��	1350	1346	1349	1347	1348			2
3	304	291	0		�������	������㡤��	1355	1351	1354	1352	1353			2
3	304	292	0		�������	������㡤��		1356	1359	1357	1358			2
3	305	293	0		�̴����	�̴������һ		1361	1364	1362	1363			2
3	305	294	0		�̴����	�̴��������		1365	1368	1366	1367			2
3	305	295	0		�̴����	�̴��������		1369	1372	1370	1371			2
3	305	296	0		�̴����	�̴��������		1373	1376	1374	1375			2
3	305	297	0		�̴����	�̴��������		1377	1380	1378	1379			2
3	305	298	0		�̴����	�̴��������		1381	1384	1382	1383			2
3	305	299	0		�̴����	�̴��������		1385	1388	1386	1387			2
3	305	300	0		�̴����	�̴��������		1389	1392	1390	1391			2
3	306	301	0		���㷭��	���㷭����һ	1397	1393	1396	1394	1395			2
3	306	302	0		���㷭��	���㷭������	1402	1398	1401	1399	1400			2
3	306	303	0		���㷭��	���㷭������	1407	1403	1406	1404	1405			2
3	306	304	0		���㷭��	���㷭������	1412	1408	1411	1409	1410			2
3	306	305	0		���㷭��	���㷭������	1417	1413	1416	1414	1415			2
3	307	306	0		��������	����������һ	1422	1418	1421	1419	1420			2
3	307	307	0		��������	������������	1427	1423	1426	1424	1425			2
3	307	308	0		��������	������������	1432	1428	1431	1429	1430			2
3	307	309	0		��������	������������		1433	1436	1434	1435			2
3	307	310	0		��������	������������		1438	1441	1439	1440			2
3	307	311	0		��������	������������		1443	1446	1444	1445			2
3	308	312	0		ҹ��Ӱ	ҹ��Ӱ��һ	1452	1448	1451	1449	1450			2
3	308	313	0		ҹ��Ӱ	ҹ��Ӱ����	1457	1453	1456	1454	1455			2
3	308	314	0		ҹ��Ӱ	ҹ��Ӱ����	1462	1458	1461	1459	1460			2
3	308	315	0		ҹ��Ӱ	ҹ��Ӱ����	1467	1463	1466	1464	1465			2
3	308	316	0		ҹ��Ӱ	ҹ��Ӱ����	1472	1468	1471	1469	1470			2
3	309	317	0		ҹ������	ҹ��������һ		1473	1476	1474	1475			2
3	310	318	0		��ħ	��ħ��һ		1477	1480	1478	1479			2
3	310	319	0		��ħ	��ħ����		1481	1484	1482	1483			2
3	310	757	0		��ħ	��ħ����		3223	3226	3224	3225			2
3	310	758	0		��ħ	��ħ����		3227	3230	3228	3229			2
3	311	320	0		Ҳ��Ե	Ҳ��Ե��һ		1485	1488	1486	1487			2
3	312	321	0		����	���¡�һ		1489	1492	1490	1491			1
3	313	322	0		���	��⬡�һ		1493	1496	1494	1495			2
3	313	323	0		���	��⬡���		1497	1500	1498	1499			2
3	313	324	0		���	��⬡���		1501	1504	1502	1503			2
3	313	325	0		���	��⬡���		1505	1508	1506	1507			2
3	313	326	0		���	��⬡���		1509	1512	1510	1511			2
3	313	327	0		���	��⬡���		1513	1516	1514	1515			2
3	314	328	0		������	�����ꡤһ		1517	1520	1518	1519			2
3	314	329	0		������	�����ꡤ��		1521	1524	1522	1523			2
3	314	330	0		������	�����ꡤ��		1525	1528	1526	1527			2
3	314	331	0		������	�����ꡤ��		1529	1532	1530	1531			2
3	314	332	0		������	�����ꡤ��		1533	1536	1534	1535			2
3	315	333	0		������Ӱ	������Ӱ��һ		1537	1540	1538	1539			2
3	315	334	0		������Ӱ	������Ӱ����		1541	1544	1542	1543			2
3	315	335	0		������Ӱ	������Ӱ����		1545	1548	1546	1547			2
3	315	336	0		������Ӱ	������Ӱ����		1549	1552	1550	1551			2
3	315	337	0		������Ӱ	������Ӱ����		1553	1556	1554	1555			2
3	316	338	0		����ɳ	����ɳ��һ		1557	1560	1558	1559			2
3	316	339	0		����ɳ	����ɳ����		1561	1564	1562	1563			2
3	316	340	0		����ɳ	����ɳ����		1565	1568	1566	1567			2
3	316	341	0		����ɳ	����ɳ����		1569	1572	1570	1571			2
3	316	342	0		����ɳ	����ɳ����		1573	1576	1574	1575			2
3	316	343	0		����ɳ	����ɳ����		1577	1580	1578	1579			2
3	316	344	0		����ɳ	����ɳ����		1581	1584	1582	1583			2
3	316	345	0		����ɳ	����ɳ����		1585	1588	1586	1587			2
3	317	346	0		������	�����ơ�һ	1593	1589	1592	1590	1591			2
3	317	347	0		������	�����ơ���		1594	1597	1595	1596			2
3	317	348	0		������	�����ơ���		1598	1601	1599	1600			2
3	317	349	0		������	�����ơ���		1602	1605	1603	1604			2
3	317	350	0		������	�����ơ���		1606	1609	1607	1608			2
3	317	351	0		������	�����ơ���		1610	1613	1611	1612			2
3	317	352	0		������	�����ơ���		1614	1617	1615	1616			2
3	317	353	0		������	�����ơ���		1618	1621	1619	1620			2
3	318	354	0		ѩ�����	ѩ�������һ	1626	1622	1625	1623	1624			2
3	318	355	0		ѩ�����	ѩ���������		1627	1630	1628	1629			2
3	318	356	0		ѩ�����	ѩ���������		1631	1634	1632	1633			2
3	318	357	0		ѩ�����	ѩ���������		1635	1638	1636	1637			2
3	318	358	0		ѩ�����	ѩ���������		1639	1642	1640	1641			2
3	318	359	0		ѩ�����	ѩ���������		1643	1646	1644	1645			2
3	318	360	0		ѩ�����	ѩ���������		1647	1650	1648	1649			2
3	319	361	0		�����۷�	�����۷硤һ	1655	1651	1654	1652	1653			2
3	319	362	0		�����۷�	�����۷硤��	1660	1656	1659	1657	1658			2
3	319	363	0		�����۷�	�����۷硤��	1665	1661	1664	1662	1663			2
3	320	364	0		���󽭺�	���󽭺�		1666		1667				2
3	321	365	0		��	��	1668							1
3	322	366	0		��	��	1669							1
3	323	369	0		˼��а	˼��а��һ	1674	1671	1675	1672	1673			2
3	323	370	0		˼��а	˼��а����	1688	1676	1692	1680	1684			2
3	323	371	0		˼��а	˼��а����	1689	1677	1693	1681	1685			2
3	323	372	0		˼��а	˼��а����	1690	1678	1694	1682	1686			2
3	323	373	0		˼��а	˼��а����	1691	1679	1695	1683	1687			1
3	324	374	0		��	�졤һ		1696	1699	1697	1698			1
3	325	375	0		��	������		1700						3
3	326	431	0		����	������ѩ		1963				1		3
3	326	433	0		����	��������		1968						3
3	326	434	0		����	������ϼ		1969						3
3	326	435	0		����	��������		1970						3
3	326	771	0		����	��������		3243						1
3	326	772	0		����	��������		3244						1
3	326	1645	0		����	������˪		5453					-1	1
3	326	1646	0		����	��������		5454					-1	1
3	326	2513	0		����	��������		8110					-1	1
3	326	2514	0		����	��������		8111					-1	1
3	326	2519	0		����	��������		8116					-1	1
3	326	2520	0		����	��������		8117					-1	1
3	327	432	0		��	��������		1964						3
3	327	773	0		��	�������		3245						1
3	327	774	0		��	��������		3246						1
3	327	1647	0		��	�����۷�		5455					-1	1
3	327	1648	0		��	��������		5456					-1	1
3	327	1671	0		��	��������		5487					-1	1
3	328	436	0		ī������	ī�����衤��		1971					220	3
3	328	505	0		ī������	ī�����衤��		2307					221	3
3	328	506	0		ī������	ī�����衤��		2308					222	3
3	328	507	0		ī������	ī�����衤ڤ		2309					223	3
3	328	538	0		ī������	ī�����衤��ڤ		2460					220	3
3	328	539	0		ī������	ī�����衤����		2461					221	3
3	328	540	0		ī������	ī�����衤����		2462					222	3
3	328	541	0		ī������	ī�����衤����		2463					223	3
3	328	775	0		ī������	ī�����衤��		3247						1
3	328	776	0		ī������	ī�����衤��		3248						1
3	328	1649	0		ī������	ī�����衤����		5457					-1	1
3	328	1650	0		ī������	ī�����衤���		5458					-1	1
3	329	461	0		����θ��	����θ��	3618							2
3	330	465	0		��֪��	��֪�ҡ�һ	2111	2107	2110	2108	2109			
3	330	466	0		��֪��	��֪�ҡ���	2116	2112	2115	2113	2114			
3	330	467	0		��֪��	��֪�ҡ���	2121	2117	2120	2118	2119			
3	330	468	0		��֪��	��֪�ҡ���	2126	2122	2125	2123	2124			
3	330	469	0		��֪��	��֪�ҡ���	2131	2127	2130	2128	2129			
3	330	470	0		��֪��	��֪�ҡ���	2136	2132	2135	2133	2134			
3	331	491	0		��λ�	��λ���һ	2241	2237	2240	2238	2239			
3	331	492	0		��λ�	��λ�����	2246	2242	2245	2243	2244			
3	331	493	0		��λ�	��λ�����	2251	2247	2250	2248	2249			
3	331	494	0		��λ�	��λ�����	2256	2252	2255	2253	2254			
3	331	495	0		��λ�	��λ�����	2261	2257	2260	2258	2259			
3	331	496	0		��λ�	��λ�����	2266	2262	2265	2263	2264			
3	332	518	0		������	�����ơ�һ	2364	2360	2363	2361	2362			
3	332	519	0		������	�����ơ���	2369	2365	2368	2366	2367			
3	332	520	0		������	�����ơ���	2374	2370	2373	2371	2372			
3	332	521	0		������	�����ơ���	2379	2375	2378	2376	2377			
3	332	522	0		������	�����ơ���	2384	2380	2383	2381	2382			
3	332	523	0		������	�����ơ���	2389	2385	2388	2386	2387			
3	332	542	0		������	�����ơ���	2468	2464	2467	2465	2466			
3	333	529	0		��֮��	��֮����һ	2419	2415	2418	2416	2417			
3	333	530	0		��֮��	��֮������	2424	2420	2423	2421	2422			
3	333	531	0		��֮��	��֮������	2429	2425	2428	2426	2427			
3	333	532	0		��֮��	��֮������	2434	2430	2433	2431	2432			
3	333	533	0		��֮��	��֮������	2439	2435	2438	2436	2437			
3	333	534	0		��֮��	��֮������	2444	2440	2443	2441	2442			
3	334	545	0		��¶˪��	��¶˪������		2477					225	3
3	334	546	0		��¶˪��	��¶˪������		2478					226	3
3	334	547	0		��¶˪��	��¶˪������		2479					227	3
3	334	548	0		��¶˪��	��¶˪������		2480					228	3
3	334	549	0		��¶˪��	��¶˪�����P		2481					229	3
3	334	550	0		��¶˪��	��¶˪����ͮ		2482					230	3
3	334	777	0		��¶˪��	��¶˪����ӽ		3249						1
3	334	778	0		��¶˪��	��¶˪����ʴ		3250						1
3	334	1651	0		��¶˪��	��¶˪������		5459					-1	1
3	334	1652	0		��¶˪��	��¶˪������		5460					-1	1
3	335	551	0		̴����	̴������һ	2487	2483	2486	2484	2485			
3	335	552	0		̴����	̴��������	2492	2488	2491	2489	2490			
3	335	553	0		̴����	̴��������	2497	2493	2496	2494	2495			
3	335	554	0		̴����	̴��������	2502	2498	2501	2499	2500			
3	335	555	0		̴����	̴��������	2507	2503	2506	2504	2505			
3	335	556	0		̴����	̴��������	2512	2508	2511	2509	2510			
3	336	559	0		��縿	��縿��һ	2522	2518	2521	2519	2520			
3	336	560	0		��縿	��縿����	2527	2523	2526	2524	2525			
3	336	561	0		��縿	��縿����	2532	2528	2531	2529	2530			
3	336	562	0		��縿	��縿����	2537	2533	2536	2534	2535			
3	336	563	0		��縿	��縿����	2542	2538	2541	2539	2540			
3	336	564	0		��縿	��縿����	2547	2543	2546	2544	2545			
3	337	569	0		��ҹ��	��ҹ����һ	2572	2568	2571	2569	2570			
3	337	570	0		��ҹ��	��ҹ������	2577	2573	2576	2574	2575			
3	337	571	0		��ҹ��	��ҹ������	2582	2578	2581	2579	2580			
3	337	572	0		��ҹ��	��ҹ������	2587	2583	2586	2584	2585			
3	337	573	0		��ҹ��	��ҹ������	2592	2588	2591	2589	2590			
3	337	574	0		��ҹ��	��ҹ������	2597	2593	2596	2594	2595			
3	337	1200	0		��ҹ��	��ҹ������	4248	4244	4247	4245	4246		-1	2
3	338	575	0		�׺���	�׺��䡤˪Ӱ		2598					231	3
3	338	576	0		�׺���	�׺��䡤����		2599					232	3
3	338	577	0		�׺���	�׺��䡤����		2600					233	3
3	338	578	0		�׺���	�׺��䡤���		2601					234	3
3	338	579	0		�׺���	�׺��䡤�䴨		2602					235	3
3	338	580	0		�׺���	�׺��䡤����		2603					236	3
3	338	779	0		�׺���	�׺��䡤�̿�		3251						1
3	338	780	0		�׺���	�׺��䡤��ˮ		3252						1
3	338	1653	0		�׺���	�׺��䡤����		5461					-1	1
3	338	1654	0		�׺���	�׺��䡤����		5462					-1	1
3	338	2244	0		�׺���	�׺��䡤���		7200					-1	1
3	338	2245	0		�׺���	�׺��䡤���		7201					-1	1
3	338	2517	0		�׺���	�׺��䡤��̨		8114					-1	1
3	338	2518	0		�׺���	�׺��䡤����		8115					-1	1
3	339	581	0		�θ���	�θ�����һ		2604	2607	2605	2606			1
3	339	582	0		�θ���	�θ�������		2608	2611	2609	2610			1
3	339	583	0		�θ���	�θ�������		2612	2615	2613	2614			1
3	339	584	0		�θ���	�θ�������		2616	2619	2617	2618			1
3	339	585	0		�θ���	�θ�������		2620	2623	2621	2622			1
3	339	586	0		�θ���	�θ�������		2624	2627	2625	2626			1
3	339	587	0		�θ���	�θ�������		2628	2631	2629	2630			1
3	340	630	0		�ػ���	�ػ��ꡤ���		2840				1	238	3
3	340	631	0		�ػ���	�ػ��ꡤ��¶		2841					239	3
3	340	632	0		�ػ���	�ػ��ꡤ��		2842					240	3
3	340	633	0		�ػ���	�ػ��ꡤ��ˮ		2843					241	3
3	340	634	0		�ػ���	�ػ��ꡤС��		2844					242	3
3	340	635	0		�ػ���	�ػ��ꡤ����		2845					243	3
3	340	781	0		�ػ���	�ػ��ꡤ����		3253						1
3	340	782	0		�ػ���	�ػ��ꡤ����		3254						1
3	340	1655	0		�ػ���	�ػ��ꡤ˪��		5463					-1	1
3	340	1656	0		�ػ���	�ػ��ꡤ����		5464					-1	1
3	340	2274	0		�ػ���	�ػ��ꡤ�׵�		7615					-1	1
3	340	2366	0		�ػ���	�ػ��ꡤ�ɶ�		7616					-1	1
3	341	636	0		ҹն��	ҹն�ס�����		2846					245	3
3	341	637	0		ҹն��	ҹն�ס�����		2847					246	3
3	341	638	0		ҹն��	ҹն�ס���Ȼ		2848					247	3
3	341	639	0		ҹն��	ҹն�ס����		2849					248	3
3	341	640	0		ҹն��	ҹն�ס���ڤ		2850					249	3
3	341	641	0		ҹն��	ҹն�ס�����		2851				1	250	3
3	341	783	0		ҹն��	ҹն�ס�����		3255						1
3	341	784	0		ҹն��	ҹն�ס�����		3256						1
3	341	1089	0		ҹն��	ҹն�ס����		4130						2
3	341	1657	0		ҹն��	ҹն�ס�����		5465					-1	1
3	341	1658	0		ҹն��	ҹն�ס�İ��		5466					-1	1
3	341	2270	0		ҹն��	ҹն�ס�����		7226					-1	1
3	341	2271	0		ҹն��	ҹն�ס�ĺ��		7227					-1	1
3	342	642	0		��������	������������		2852					251	3
3	342	643	0		��������	������������		2853					252	3
3	342	644	0		��������	����������Ӱ		2854					253	3
3	342	645	0		��������	����������Ȫ		2855					254	3
3	342	646	0		��������	������������		2856					255	3
3	342	647	0		��������	������������		2857					256	3
3	342	785	0		��������	������������		3257						1
3	342	786	0		��������	������������		3258						1
3	342	966	0		��������	��������������		3723						2
3	342	1659	0		��������	������������		5467					-1	1
3	342	1660	0		��������	������������		5468					-1	1
3	343	648	0		���ƻ�	���ƻ���һ	2858							1
3	343	649	0		���ƻ�	���ƻ�����	2859							1
3	343	650	0		���ƻ�	���ƻ�����	2860					1		1
3	343	651	0		���ƻ�	���ƻ�����	2861							2
3	343	652	0		���ƻ�	���ƻ�����	2862							1
3	343	653	0		���ƻ�	���ƻ�����	2863							1
3	344	654	0		�����߽�	�����߽硤һ	2868	2864	2867	2865	2866			2
3	344	655	0		�����߽�	�����߽硤��	2873	2869	2872	2870	2871			2
3	344	656	0		�����߽�	�����߽硤��	2878	2874	2877	2875	2876			2
3	344	657	0		�����߽�	�����߽硤��	2883	2879	2882	2880	2881			2
3	344	658	0		�����߽�	�����߽硤��	2888	2884	2887	2885	2886			2
3	344	659	0		�����߽�	�����߽硤��	2893	2889	2892	2890	2891			2
3	345	660	0		������	�����֡�һ	2898	2894	2897	2895	2896			2
3	345	661	0		������	�����֡���	2903	2899	2902	2900	2901			2
3	345	662	0		������	�����֡���	2908	2904	2907	2905	2906			2
3	345	663	0		������	�����֡���	2913	2909	2912	2910	2911			2
3	345	664	0		������	�����֡���	2918	2914	2917	2915	2916			2
3	345	665	0		������	�����֡���	2923	2919	2922	2920	2921			2
3	346	666	0		һ������	һ��������һ	2928	2924	2927	2925	2926			2
3	346	667	0		һ������	һ����������	2933	2929	2932	2930	2931			2
3	346	668	0		һ������	һ����������	2938	2934	2937	2935	2936			2
3	346	669	0		һ������	һ����������	2943	2939	2942	2940	2941			2
3	346	670	0		һ������	һ����������	2948	2944	2947	2945	2946			2
3	346	671	0		һ������	һ����������	2953	2949	2952	2950	2951			2
3	346	938	0		һ������	һ����������	3635	3631	3634	3632	3633			2
3	346	939	0		һ������	һ����������	3640	3636	3639	3637	3638			2
3	347	718	0		��ķ֮��	��ķ֮�衤Ư��		3184					257	3
3	347	719	0		��ķ֮��	��ķ֮�衤����		3185					258	3
3	347	720	0		��ķ֮��	��ķ֮�衤����		3186					259	3
3	347	721	0		��ķ֮��	��ķ֮�衤����		3187				1	260	3
3	347	722	0		��ķ֮��	��ķ֮�衤��ɳ		3188					261	3
3	347	723	0		��ķ֮��	��ķ֮�衤̫��		3189					262	3
3	347	787	0		��ķ֮��	��ķ֮�衤���		3259						1
3	347	788	0		��ķ֮��	��ķ֮�衤�̻�		3260						1
3	347	1661	0		��ķ֮��	��ķ֮�衤����		5469					-1	1
3	347	1662	0		��ķ֮��	��ķ֮�衤����		5470					-1	1
3	347	2246	0		��ķ֮��	��ķ֮�衤濾�		7202					-1	1
3	347	2247	0		��ķ֮��	��ķ֮�衤���		7203					-1	1
3	347	2389	0		��ķ֮��	��ķ֮�衤˸��		7651					-1	1
3	347	2390	0		��ķ֮��	��ķ֮�衤���		7652					-1	1
3	347	2391	0		��ķ֮��	��ķ֮�衤����		7653					-1	1
3	348	724	0		����׽Ӱ	����׽Ӱ��Ѱ��		3190					263	3
3	348	725	0		����׽Ӱ	����׽Ӱ��̤��		3191					264	3
3	348	726	0		����׽Ӱ	����׽Ӱ���ټ�		3192					265	3
3	348	727	0		����׽Ӱ	����׽Ӱ��׷��		3193					266	3
3	348	728	0		����׽Ӱ	����׽Ӱ��¶Ũ		3194					267	3
3	348	729	0		����׽Ӱ	����׽Ӱ������		3195					268	3
3	348	789	0		����׽Ӱ	����׽Ӱ������		3261						1
3	348	790	0		����׽Ӱ	����׽Ӱ����ӥ		3262						1
3	348	1663	0		����׽Ӱ	����׽Ӱ���޺�		5471					-1	1
3	348	1664	0		����׽Ӱ	����׽Ӱ������		5472					-1	1
3	349	730	0		�����޸�	�����޸衤����		3196					270	3
3	349	731	0		�����޸�	�����޸衤����		3197					271	3
3	349	732	0		�����޸�	�����޸衤����		3198					272	3
3	349	733	0		�����޸�	�����޸衤����		3199					273	3
3	349	734	0		�����޸�	�����޸衤����		3200					274	3
3	349	735	0		�����޸�	�����޸衤��Զ		3201					275	3
3	349	791	0		�����޸�	�����޸衤����		3263						1
3	349	792	0		�����޸�	�����޸衤����		3264						1
3	349	1665	0		�����޸�	�����޸衤����		5473					-1	1
3	349	1666	0		�����޸�	�����޸衤��˪		5474					-1	1
3	350	736	0		��������	�����������̳�		3202					276	3
3	350	737	0		��������	��������������		3203					277	3
3	350	738	0		��������	����������嫺�		3204				1	278	3
3	350	739	0		��������	�������������		3205					279	3
3	350	740	0		��������	�����������Ի�		3206					280	3
3	350	741	0		��������	��������������		3207					281	3
3	350	795	0		��������	�������������		3267						1
3	350	796	0		��������	��������������		3268						1
3	350	1667	0		��������	��������������		5475					-1	1
3	350	1668	0		��������	������������ݼ		5476					-1	1
3	351	742	0		��	����һ	3208							1
3	351	743	0		��	������	3209							1
3	351	744	0		��	������	3210							1
3	352	745	0		�����乭	�����乭������		3211					290	3
3	352	746	0		�����乭	�����乭������		3212					291	3
3	352	747	0		�����乭	�����乭��˺ҹ		3213					292	3
3	352	748	0		�����乭	�����乭������		3214					293	3
3	352	749	0		�����乭	�����乭�����		3215					294	3
3	352	750	0		�����乭	�����乭���ֽ�		3216					295	3
3	352	797	0		�����乭	�����乭������		3269						1
3	352	798	0		�����乭	�����乭������		3270						1
3	352	1727	0		�����乭	�����乭������		5543					-1	1
3	352	1728	0		�����乭	�����乭��ѩ��		5544					-1	1
3	353	751	0		��������	�������ס��շ�		3217					283	1
3	353	752	0		��������	�������ס�����		3218					284	1
3	353	753	0		��������	�������ס�����		3219				1	285	1
3	353	754	0		��������	�������ס�����		3220					286	1
3	353	755	0		��������	�������ס�С��		3221					287	1
3	353	756	0		��������	�������ס��ֻ�		3222					288	1
3	353	793	0		��������	�������ס�����		3265						1
3	353	794	0		��������	�������ס�δ��		3266						1
3	354	759	0		�绪���	�绪���������		3231					297	3
3	354	760	0		�绪���	�绪���������		3232					298	3
3	354	761	0		�绪���	�绪���������		3233					299	3
3	354	762	0		�绪���	�绪�����˪��		3234					300	3
3	354	763	0		�绪���	�绪���������		3235					301	3
3	354	764	0		�绪���	�绪���������		3236					302	3
3	354	799	0		�绪���	�绪�����˭��		3271						1
3	354	800	0		�绪���	�绪�����ʱ��		3272						1
3	354	1729	0		�绪���	�绪���������		5545					-1	1
3	354	1730	0		�绪���	�绪�����Զ��		5546					-1	1
3	354	2515	0		�绪���	�绪���������		8112					-1	1
3	354	2516	0		�绪���	�绪�����ڤ��		8113					-1	1
3	355	765	0		���ƹ�	���ƹ顤ȼ¯		3237					304	3
3	355	766	0		���ƹ�	���ƹ顤�ٺ�		3238					305	3
3	355	767	0		���ƹ�	���ƹ顤����		3239					306	3
3	355	768	0		���ƹ�	���ƹ顤ɨ��		3240					307	3
3	355	769	0		���ƹ�	���ƹ顤����		3241					308	3
3	355	770	0		���ƹ�	���ƹ顤粻�		3242					309	3
3	355	801	0		���ƹ�	���ƹ顤����		3273						1
3	355	802	0		���ƹ�	���ƹ顤ɣ��		3274						1
3	355	1870	0		���ƹ�	���ƹ顤��ϼ		5932					-1	1
3	355	1871	0		���ƹ�	���ƹ顤���		5933					-1	1
3	355	2367	0		���ƹ�	���ƹ顤��ѩ		7617					-1	1
3	355	2368	0		���ƹ�	���ƹ顤����		7618					-1	1
3	356	803	0		�����	���������Ů		3275					311	3
3	356	804	0		�����	�����������		3276					312	3
3	356	805	0		�����	���������¶		3277					313	3
3	356	806	0		�����	�������˹��		3278					314	3
3	356	807	0		�����	�����������		3279					315	3
3	356	808	0		�����	�����������		3280					316	3
3	356	1731	0		�����	����������		5547					-1	1
3	356	1732	0		�����	��������岨		5548					-1	1
3	357	809	0		˪����ҹ	˪����ҹ		3281					310	1
3	358	810	0		����Ϸ��	����Ϸ�¡�����		3282					319	3
3	358	811	0		����Ϸ��	����Ϸ�¡�����		3283					320	3
3	358	812	0		����Ϸ��	����Ϸ�¡�����		3284					321	3
3	358	813	0		����Ϸ��	����Ϸ�¡���ѩ		3285					322	3
3	358	814	0		����Ϸ��	����Ϸ�¡���Ȼ		3286					323	3
3	358	815	0		����Ϸ��	����Ϸ�¡�����		3287					324	3
3	358	1725	0		����Ϸ��	����Ϸ�¡�ĺ��		5541					-1	1
3	358	1726	0		����Ϸ��	����Ϸ�¡���֦		5542					-1	1
3	359	816	0		���ڶ���	���ڶ��ޡ��߾�		3288					326	3
3	359	817	0		���ڶ���	���ڶ��ޡ�����		3289					327	3
3	359	818	0		���ڶ���	���ڶ��ޡ�����		3290					328	3
3	359	819	0		���ڶ���	���ڶ��ޡ�ƽ��		3291					329	3
3	359	820	0		���ڶ���	���ڶ��ޡ���ѩ		3292					330	3
3	359	821	0		���ڶ���	���ڶ��ޡ��޾�		3293					331	3
3	359	1733	0		���ڶ���	���ڶ��ޡ�����		5549					-1	1
3	359	1734	0		���ڶ���	���ڶ��ޡ�����		5550					-1	1
3	360	822	0		����¥	����¥	3294							1
3	361	878	0		�������	����������ƺ�		3570					333	3
3	361	879	0		�������	������������		3571					334	3
3	361	880	0		�������	������������		3572					335	3
3	361	881	0		�������	���������£��		3573					336	3
3	361	882	0		�������	������������		3574					337	3
3	361	883	0		�������	���������ҹ��		3575					338	3
3	361	1735	0		�������	�������������		5551					-1	1
