ID	Name	DisplayName	Perform	Broadcast	MaxLootRange	bCanPK	bCanDuel	Type	MaxCopyCount	FarmerMaxCopyCount	MinPlayerCount	MaxPlayerCount	MaxFullLevelPlayerCount	MaxFarmerCount	KeepTime	ManualReset	RefreshCycle	RefreshOffset	MapDrop	ReviveInSitu	UseLastEntry	LimitTimes	BanSkillMask	BattleRelationMask	RevieCycle	AllScenePlayerInFight	ResourcePath	MiniMapResourcePath	LoginIntervalTime	PreQueuePlayerCount	DoNotGoThroughRoof	QuestCountAchID	CampType	FightList	NeedCampBuff	MaxMapLevel	bCanTongWar	CanJoinBattleField	BanUseItemMask	CanJoinArena	IsArenaMap	NewCampFight	CanJoinTongBattlefield	MapCostThew	InvalidBuffMask	SingleMap	BanChangeTalent	CanSprint	DisableChangeEquip	DisableTalk	QueueForSwitchWhenFull	CampQueue	MaxNeutralPlayerCount	MaxGoodPlayerCount	MaxEvilPlayerCount	InvalidEnchantMask	ForceCheckProgress	IsTongWarMap	MaxCastleVIPPlayerCount	CanJoinCastleVIPQueue	BanTradeItemMask	CanTradeMoney	BanEquipItemMask	CanExistItemMask	IsBattlefield	IsDungeonRoleProgressMap	MapCostVigor	SyncTempData	IsTongLeagueMap
219	΢ɽ��Ժ	΢ɽ��Ժ	100	3	4	0	0	1	256		1	5			10	1	1440	420		0	1	0	131	0	0	0	data\source\maps\΢ɽ��Ժ\΢ɽ��Ժ.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			50		
220	�����й�_����ͥ԰	�����й�_����ͥ԰	100	3	6	0	0	1	256		1	10			10	0	4320	420		0	1	0	128	0	0	0	data\source\maps\�����й�_����ͥ԰\�����й�_����ͥ԰.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
221	�����й�_���±�Ժ	�����й�_���±�Ժ	100	3	6	0	0	1	256		1	10			10	0	4320	420		0	1	0	128	0	0	0	data\source\maps\�����й�_���±�Ժ\�����й�_���±�Ժ.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
222	��ս貴亣��	��ս貴亣��	100	3	4	0	0	1	400		1	5			10	1	1440	420		0	1	0	131	0	0	0	data\source\maps\��ս貴亣��\��ս貴亣��.map		0	0	1		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
224	Ӣ��������	Ӣ��������	100	3	4	0	0	1	1024		1	5			3	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ��������\Ӣ��������.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			120		
225	Ӣ��΢ɽ��Ժ	Ӣ��΢ɽ��Ժ	100	3	4	0	0	1	1024		1	5			3	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ��΢ɽ��Ժ\Ӣ��΢ɽ��Ժ.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			120		
227	Ӣ����ɽʥȪ	Ӣ����ɽʥȪ	100	3	4	0	0	1	1024		1	5			3	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ����ɽʥȪ\Ӣ����ɽʥȪ.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			120		
228	Ӣ�������Ժ	Ӣ�������Ժ	100	3	4	0	0	1	1024		1	5			3	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ�������Ժ\Ӣ�������Ժ.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			120		
229	Ӣ������ˮ�	Ӣ������ˮ�	100	3	4	0	0	1	1024		1	5			3	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ������ˮ�\Ӣ������ˮ�.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			120		
230	Ӣ�������й�_���±�Ժ	Ӣ�������й�_���±�Ժ	100	3	6	0	0	1	256		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\Ӣ�������й�_���±�Ժ\Ӣ�������й�_���±�Ժ.map		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
231	Ӣ�������й�_����ͥ԰	Ӣ�������й�_����ͥ԰	100	3	6	0	0	1	256		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\Ӣ�������й�_����ͥ԰\Ӣ�������й�_����ͥ԰.map		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
232	��������й�_����ͥ԰	���������й�_����ͥ԰	100	3	6	0	0	1	256		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\��������й�_����ͥ԰\��������й�_����ͥ԰.map		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
233	��������й�_���±�Ժ	���������й�_���±�Ժ	100	3	6	0	0	1	256		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\��������й�_���±�Ժ\��������й�_���±�Ժ.map		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
234	10����ս�����й�_����ͥ԰	10����ս�����й�_����ͥ԰	100	3	6	0	0	1	256		1	10			10	1	4320	420		0	1	0	128	0	0	0	data\source\maps\10����ս�����й�_����ͥ԰\10����ս�����й�_����ͥ԰.map		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
235	10����ս�����й�_���±�Ժ	10����ս�����й�_���±�Ժ	100	3	6	0	0	1	256		1	10			10	1	4320	420		0	1	0	128	0	0	0	data\source\maps\10����ս�����й�_���±�Ժ\10����ս�����й�_���±�Ժ.map		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
236	25����ս�����й�_����ͥ԰	25����ս�����й�_����ͥ԰	100	3	6	0	0	1	256		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\25����ս�����й�_����ͥ԰\25����ս�����й�_����ͥ԰.map		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
237	25����ս�����й�_���±�Ժ	25����ս�����й�_���±�Ժ	100	3	6	0	0	1	256		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\25����ս�����й�_���±�Ժ\25����ս�����й�_���±�Ժ.map		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
238	������Ժ	������Ժ	100	4	1	0	0	2	2048		1	1024			2	0	0	0		0	0	0	8	2	0	0	data\source\maps\������Ժ\������Ժ.jsonmap		0	0	0		4	0	0		0	0	1	0	1	0	0		8	0	0	0	1		1	0	0	0	0	4	0				2	0	1	0					
239	�����Ǳ�	������	100	1	2	1	1	0	1		1	1100	1000	50	10	0	0	0		1	0	0	0	0	0	0	data\source\maps\�����Ǳ�\�����Ǳ�.jsonmap		0	0	0	5629	4	0	0	0	1	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
240	������_�۷��	������_�۷��	100	3	6	0	0	1	256		1	10			10	0	4320	420		0	1	0	131	0	0	0	data\source\maps\������_�۷��\������_�۷��.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
241	������_˫��ͤ	������_˫��ͤ	100	3	6	0	0	1	256		1	10			10	0	4320	420		0	1	0	131	0	0	0	data\source\maps\������_˫��ͤ\������_˫��ͤ.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
242	�׵�ˮ��	�׵�ˮ��	100	3	4	0	0	1	1024		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\�׵�ˮ��\�׵�ˮ��.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			120		
243	�Ե�ɽׯ	�Ե�ɽׯ	100	2	2	0	1	0	1		1	1800	1500	100	10	0	0	0	20	1	0	0	0	0	0	0	data\source\maps\�Ե�ɽׯ\�Ե�ɽׯ.jsonmap		0	0	0	5481	1	0	0	0	0	1	0	1	0	0	0		131	0	0	1			1	0	0	0	0	2					1	1	1	0			50		
244	��ս�׵�ˮ��	��ս�׵�ˮ��	100	3	4	0	0	1	1024		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\��ս�׵�ˮ��\��ս�׵�ˮ��.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
245	�����Ծ�	�����Ծ�	100	1	2	0	0	1	1024		1	1			5	0	0	0		1	0	0	131	0	0	0	data\source\maps\�����Ծ�\�����Ծ�.map		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	0				1	1	1	0					
246	�Ǻ��þ�	�Ǻ��þ�	100	1	2	0	0	1	2048		1	5			10	0	0	0		1	0	0	128	0	0	0	data\source\maps\�Ǻ��þ�\�Ǻ��þ�.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	0				1	1	1	0					
247	�λص���	�λص���	100	1	2	0	0	1	1024		1	1			5	0	0	0		1	0	0	0	0	0	0	data\source\maps\�λص���\�λص���.jsonmap		0	0	0		1	0	0	0	0	0	0	0	0	0	0		32	1	0	1			1	0	0	0	0	1	0				1	1	1	0					
248	Ӣ��������_�۷��	Ӣ��������_�۷��	100	3	6	0	0	1	256		1	25			10	1	10080	6180		0	1	0	131	0	0	0	data\source\maps\Ӣ��������_�۷��\Ӣ��������_�۷��.map		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
249	Ӣ��������_˫��ͤ	Ӣ��������_˫��ͤ	100	3	6	0	0	1	256		1	25			10	1	10080	6180		0	1	0	131	0	0	0	data\source\maps\Ӣ��������_˫��ͤ\Ӣ��������_˫��ͤ.map		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
250	���������_�۷��	����������_�۷��	100	3	6	0	0	1	256		1	25			10	1	10080	6180		0	1	0	131	0	0	0	data\source\maps\���������_�۷��\���������_�۷��.map		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
251	���������_˫��ͤ	����������_˫��ͤ	100	3	6	0	0	1	256		1	25			10	1	10080	6180		0	1	0	131	0	0	0	data\source\maps\���������_˫��ͤ\���������_˫��ͤ.map		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
256	Ϧ�ո�	Ϧ�ո�	100	3	4	0	0	1	1024		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\Ϧ�ո�\Ϧ�ո�.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			50		
257	Ӣ��Ϧ�ո�	Ӣ��Ϧ�ո�	100	3	4	0	0	1	1024		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ��Ϧ�ո�\Ӣ��Ϧ�ո�.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			120		
258	��������	��������	100	1	2	0	0	1	1024		1	5			10	0	0	0		1	0	0	128	0	0	0	data\source\maps\��������\��������.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	0				1	1	1	0					
259	������ʦ_��ɽ֮��	������ʦ_��ɽ֮��	100	16	2	0	1	0	1		1	200			10	0	0	0		1	0	0	0	0	0	0	data\source\maps\������ʦ_��ɽ֮��\������ʦ_��ɽ֮��.jsonmap		0	0	0		1	0	0		1	1	0	1	0	1	1		0	0	0	0			1	0	0	0	0	2	0				1	1	1	0					
260	��սϦ�ո�	��սϦ�ո�	100	3	4	0	0	1	1024		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\��սϦ�ո�\��սϦ�ո�.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
261	��ֵ���	��ֵ���	100	1	2	0	0	1	1024		1	5			10	0	0	0		1	0	0	128	0	0	0	data\source\maps\��ֵ���\��ֵ���.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	0				1	1	1	0					
262	���ֺ���	���ֺ���	100	3	4	0	0	1	1024		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\���ֺ���\���ֺ���.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			120		
263	���׵���_�͵���	���׵���_�͵���	100	3	6	0	0	1	256		1	10			10	0	4320	420		0	1	0	128	0	0	0	data\source\maps\���׵���_�͵���\���׵���_�͵���.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
264	���׵���_ǧ�׵�	���׵���_ǧ�׵�	100	3	6	0	0	1	256		1	10			10	0	4320	420		0	1	0	131	0	0	0	data\source\maps\���׵���_ǧ�׵�\���׵���_ǧ�׵�.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
265	������ֵ���	��ֵ��С����ڡ���	100	1	2	0	0	0	1		1	1000			10	0	0	0		1	0	0	0	0	0	0	data\source\maps\������ֵ���\������ֵ���.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	0			1	0	0	0	0		0				1	1	1	0					
266	������ֵ���	��ֵ��С����ڡ�»	100	1	2	0	0	0	1		1	1000			10	0	0	0		1	0	0	0	0	0	0	data\source\maps\������ֵ���\������ֵ���.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	0			1	0	0	0	0		0				1	1	1	0					
267	������ֵ���	��ֵ��С����ڡ���	100	1	2	0	0	0	1		1	1000			10	0	0	0		1	0	0	0	0	0	0	data\source\maps\������ֵ���\������ֵ���.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	0			1	0	0	0	0		0				1	1	1	0					
268	������ֵ���	��ֵ��С����ڡ���	100	1	2	0	0	0	1		1	1000			10	0	0	0		1	0	0	0	0	0	0	data\source\maps\������ֵ���\������ֵ���.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	0			1	0	0	0	0		0				1	1	1	0					
269	������ֵ���	��ֵ��С����ڡ���	100	1	2	0	0	0	1		1	1000			10	0	0	0		1	0	0	0	0	0	0	data\source\maps\������ֵ���\������ֵ���.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	0			1	0	0	0	0		0				1	1	1	0					
270	Ӣ�۷��׵���_ǧ�׵�	Ӣ�۷��׵���_ǧ�׵�	100	3	6	0	0	1	256		1	25			10	1	10080	6180		0	1	0	131	0	0	0	data\source\maps\Ӣ�۷��׵���_ǧ�׵�\Ӣ�۷��׵���_ǧ�׵�.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
271	Ӣ�۷��׵���_�͵���	Ӣ�۷��׵���_�͵���	100	3	6	0	0	1	256		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\Ӣ�۷��׵���_�͵���\Ӣ�۷��׵���_�͵���.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
272	�����׵���_ǧ�׵�	�����׵���_ǧ�׵�	100	3	6	0	0	1	256		1	25			10	1	10080	6180		0	1	0	131	0	0	0	data\source\maps\�����׵���_ǧ�׵�\�����׵���_ǧ�׵�.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
273	�����׵���_�͵���	�����׵���_�͵���	100	3	6	0	0	1	256		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\�����׵���_�͵���\�����׵���_�͵���.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
274	������ֵ���	��ֵ���	100	1	2	0	0	1	1024		1	5			10	0	0	0		1	0	0	128	0	0	0	data\source\maps\������ֵ���\������ֵ���.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	0				1	1	1	0					
275	��ս���ֺ���	��ս���ֺ���	100	3	4	0	0	1	1024		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\��ս���ֺ���\��ս���ֺ���.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0					
276	�ý�԰	�ý�԰	100	5	2	0	1	0	1		1	1200			10	0	0	0		1	1	0	16	0	0	0	data\source\maps\�ý�԰\�ý�԰.jsonmap		0	0	0		1	0	0		0	0	0	1	0	0	0		16	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
277	�ý�̨	�ý�̨	100	4	1	0	0	2	2048		1	1024			2	0	0	0		0	0	0	8	2	0	0	data\source\maps\�ý�̨\�ý�̨.jsonmap		0	0	0		4	0	0		0	0	1	0	1	0	0		8	0	0	0	1		1	0	0	0	0	4	0				2	0	1	0					
278	�ý�԰	�ý�԰	100	1	2	0	1	0	1		1	1200			10	0	0	0		1	1	0	16	0	0	0	data\source\maps\�ý�԰\�ý�԰.jsonmap		0	0	0		1	0	0		0	0	0	1	0	0	0		16	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
279	�ý�԰	�ý�԰	100	1	2	0	1	0	1		1	1200			10	0	0	0		1	1	0	16	0	0	0	data\source\maps\�ý�԰\�ý�԰.jsonmap		0	0	0		1	0	0		0	0	0	1	0	0	0		16	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
280	�ý�԰	�ý�԰	100	1	2	0	1	0	1		1	1200			10	0	0	0		1	1	0	16	0	0	0	data\source\maps\�ý�԰\�ý�԰.jsonmap		0	0	0		1	0	0		0	0	0	1	0	0	0		16	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
281	�ý�԰	�ý�԰	100	1	2	0	1	0	1		1	1200			10	0	0	0		1	1	0	16	0	0	0	data\source\maps\�ý�԰\�ý�԰.jsonmap		0	0	0		1	0	0		0	0	0	1	0	0	0		16	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
282	1024	1024	100	2	4	1	1	0	1		1	1600			10	1	0	0		1	1	5	0	0	0	0	data\source\maps\1024\1024.jsonmap		0	0	0		5	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
283	������_ս��ɽ	������_ս��ɽ	100	3	6	0	0	1	512		1	10			10	0	4320	420		0	1	0	128	0	0	0	data\source\maps\������_ս��ɽ\������_ս��ɽ.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
284	������_��Ȼ��	������_��Ȼ��	100	3	6	0	0	1	512		1	10			10	0	4320	420		0	1	0	128	0	0	0	data\source\maps\������_��Ȼ��\������_��Ȼ��.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
285	������	������	100	3	4	0	0	1	1024		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\������\������.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0			120		
286	Ӣ��������_ս��ɽ	Ӣ��������_ս��ɽ	100	3	6	0	0	1	512		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\Ӣ��������_ս��ɽ\Ӣ��������_ս��ɽ.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0					
287	Ӣ��������_��Ȼ��	Ӣ��������_��Ȼ��	100	3	6	0	0	1	512		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\Ӣ��������_��Ȼ��\Ӣ��������_��Ȼ��.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0					
288	���������_ս��ɽ	���������_ս��ɽ	100	3	6	0	0	1	512		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\���������_ս��ɽ\���������_ս��ɽ.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
289	���������_��Ȼ��	���������_��Ȼ��	100	3	6	0	0	1	512		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\���������_��Ȼ��\���������_��Ȼ��.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0					
290	��ս������	��ս������	100	3	4	0	0	1	1024		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\��ս������\��ս������.jsonmap		0	0	1		1	1	0	0	0	0	0	0	0	0	0		131	0	0	0								1	1				1	1	1	0					
291	��������	��������	100	3	4	0	0	1	4096		1	5			1	1	1440	420		0	1	0	131	0	0	0	data\source\maps\��������\��������.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		131	0	0				1	0	0	0	0	1	1				1	1	1	0					
292	Ӣ�۵�������	Ӣ�۵�������	100	3	4	0	0	1	1024		1	5			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\Ӣ�۵�������\Ӣ�۵�������.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		131	0	0				1	0	0	0	0	1	1				1	1	1	0			120		
293	�ý�԰ս��	�ý�԰ս��	100	2	4	0	0	1	4096		1	1			1	1	1440	420		0	1	0	16	0	0	0	data\source\maps\�ý�԰ս��\�ý�԰ս��.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		16	0	0	1			1	0	0	0	0	1	1				1	1	1	0			65		
294	1024_�̳�Ĭ��	1024_�̳�Ĭ��	100	2	4	1	1	0	1		1	1200			10	1	0	0		1	1	5	0	0	0	0	data\source\maps\1024_�̳�Ĭ��\1024_�̳�Ĭ��.jsonmap		0	0	0		5	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
295	��ս��������	��ս��������	100	3	4	0	0	1	1024		1	5			2	1	1440	420		0	1	0	131	0	0	0	data\source\maps\��ս��������\��ս��������.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		131	0	0				1	0	0	0	0	1	1				1	1	1	0					
296	����Ѱ��	���ž���	100	4	5	0	0	2	512		1	108			2	0	0	0		0	1	0	512	2	160	0	data\source\maps\����Ѱ��\����Ѱ��.jsonmap		0	0	0		5	0	0		0	0	4	0	0	0	0		8	0	1	1			1	0	0	0	0	2	0				4	0	2	1	1				
297	����Ѱ��_ҹ��	���ž�����ҹ	100	4	5	0	0	2	512		1	108			2	0	0	0		0	1	0	512	2	160	0	data\source\maps\����Ѱ��_ҹ��\����Ѱ��_ҹ��.jsonmap		0	0	0		5	0	0		0	0	4	0	0	0	0		8	0	1	1			1	0	0	0	0	2	0				4	0	2	1	1				
298	������_����ǵ	������������ǵ	100	3	6	0	0	1	512		1	10			10	0	4320	420		0	1	0	128	0	0	0	data\source\maps\������_����ǵ\������_����ǵ.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0		1	240		
299	������_�����	������_�����	100	3	6	0	0	1	512		1	10			10	0	4320	420		0	1	0	131	0	0	0	data\source\maps\������_�����\������_�����.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					1	1				1	1	1	0		1	240		
300	Ӣ��������_����ǵ	Ӣ��������������ǵ	100	3	6	0	0	1	512		1	25			10	1	10080	6180		0	1	0	128	0	0	0	data\source\maps\Ӣ��������_����ǵ\Ӣ��������_����ǵ.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1			
301	Ӣ��������_�����	Ӣ���������������	100	3	6	0	0	1	512		1	25			10	1	10080	6180		0	1	0	131	0	0	0	data\source\maps\Ӣ��������_�����\Ӣ��������_�����.jsonmap		0	0	1		1	1	0		0	0	0	0	0	0	0		128	0	0	0			1					2	1				1	1	1	0		1			
302	��������	��������	100	2	2	0	1	0	1		1	1200	1000		10	0	0	0		1	0	0	0	0	0	0	data\source\maps\��������\��������.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		0	0	0	1			1	0	0	0	0	2	0				1	1	1	0					
303	��ս_������	��ս_������	100	2	4	0	0	1	1024		1	10			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\��ս_������\��ս_������.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			50		
304	��ս_���ӷ�	��ս_���ӷ�	100	2	4	0	0	1	1024		1	10			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\��ս_���ӷ�\��ս_���ӷ�.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			50		
305	��ս_������	��ս_������	100	2	4	0	0	1	1024		1	10			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\��ս_������\��ս_������.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			50		
306	��ս_�����	��ս_�����	100	2	4	0	0	1	1024		1	10			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\��ս_�����\��ս_�����.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			50		
307	��ս_ݶ��ʥ��	��ս_ݶ��ʥ��	100	2	4	0	0	1	1024		1	10			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\��ս_ݶ��ʥ��\��ս_ݶ��ʥ��.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			50		
308	��ս_���׵���	��ս_���׵���	100	2	4	0	0	1	1024		1	10			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\��ս_���׵���\��ս_���׵���.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			50		
309	��ս_���굾���	��ս_���굾���	100	2	4	0	0	1	1024		1	10			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\��ս_���굾���\��ս_���굾���.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			50		
310	��ս_����Ͽ	��ս_����Ͽ	100	2	4	0	0	1	1024		1	10			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\��ս_����Ͽ\��ս_����Ͽ.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			50		
311	��ս_��گ�ʹ�	��ս_��گ�ʹ�	100	2	4	0	0	1	1024		1	10			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\��ս_��گ�ʹ�\��ս_��گ�ʹ�.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			50		
312	��ս_����ɽ��	��ս_����ɽ��	100	2	4	0	0	1	1024		1	10			2	0	1440	420		0	1	0	131	0	0	0	data\source\maps\��ս_����ɽ��\��ս_����ɽ��.jsonmap		0	0	0		1	0	0		0	0	0	0	0	0	0		131	0	0	0			1	0	0	0	0	1	1				1	1	1	0			50		
