ID	Desc
1654	<Text>text="װ����ʹ�ù�������ʱ����Ұ����ɶ����˺�ͬʱ�ظ�������Ѫֵ������Ұ�ֶ�����30%����֮����20%��¶�Ρ�ÿ������Ұ��ͷĿ�����1�㾫�꣨ÿ�㾫�����192�⹦������231�ڹ���������������25�㡣" font=101 </text>
1655	<Text>text="װ�����ƶ��ٶ����5%��" font=101 </text>
1656	<Text>text="װ�����ƶ��ٶ����10%��" font=101 </text>
1657	<Text>text="װ�����ƶ��ٶ����15%��" font=101 </text>
1658	<Text>text="װ�����ܵ�����Ч���ĳ���ʱ�����35%(��������)��" font=101 </text>
1659	<Text>text="װ�����ܵ��˺�ʱ����15%�˺����Է���" font=101 </text>
1660	<Text>text="װ��������˺�ͬʱ��ĥĿ��8�룬ÿ2��ʹ���ܵ�4%��ǰ��Ѫֵ�Ķܴ��˺������ӷ����ͼ���Ч������" font=101 </text>
1664	<Text>text="װ����ÿ��20����һ��������20%�����Ѫֵ�˺��Ļ��ܣ����ܴ����ڼ����߿��ơ�" font=101 </text>
1665	<Text>text="װ������Χ�ѷ���λ���Ʒ�ֵ���ӡ�" font=101 </text>
1666	<Text>text="װ������Χ���ѵ�Ϣ�������5%������˺���5%ת��Ϊ��Ѫֵ��" font=101 </text>
1667	<Text>text="װ�����ܵ���ҹ���ʱ��ö��ݵ���Ѫ�ָ�Ч������������" font=101 </text>
1668	<Text>text="װ�����ܵ���ҹ���ʱ��ö��ݵ���Ѫ�ָ�Ч�����м�����" font=101 </text>
1669	<Text>text="װ��������˺�����Ŀ��35%������" font=101 </text>
1670	<Text>text="װ��������˺�ͬʱʹĿ���ܵ�������Ч������ѪЧ������50%��" font=101 </text>
1674	<Text>text="װ������ʽ���е��˺���⸽��������Ѫ���ֵ2%���˺���" font=101 </text>
1676	<Text>text="װ����ս��״̬����Ѫֵ����30%ʱ�����Ƹ�����Ч�������30%��Ѫ���ֵ�Ļ��ܣ�ͬʱ��������50%��Ч������10�롣" font=101 </text>
1677	<Text>text="װ�����ܵ������˺�ʱ����5��󸴻ͬʱ�ָ�40%�����Ѫֵ��" font=101 </text>
1678	<Text>text="װ����ÿ2����һ����Ѫ�ָ�Ч����װ����õ���Ѫ�ָ�Ч�����50%��" font=101 </text>
1679	<Text>text="װ������ս��״̬��ÿ��ָ�6%�����Ѫֵ��" font=101 </text>
1680	<Text>text="װ��������˺���5%ת��Ϊ��Ѫֵ�����˻�Э�����˵ж�Ŀ���������Ч����ÿ������⹦����330�㡢����ڹ�����396�㣬������20�㡣�������˺���ʧһ��Ч��������װ����Ч����ʧ��" font=101 </text>
1681	<Text>text="װ����������Χ20�߷�Χ�ڵз����30%�ƶ��ٶȣ�������20%���١�" font=101 </text>
1682	<Text>text="װ���������⹦��ʽ�����ܼ������15%��" font=101 </text>
1683	<Text>text="װ������ʽ���е��˺�ʹ����ɵ��˺�����15%�����ܵ����˺����15%��" font=101 </text>
1684	<Text>text="װ������ʽ���е��˺�ʹ����ɵ��˺�����15%��" font=101 </text>
1686	<Text>text="װ��������˺�ʱ������͸Ч����ʹĿ����˽���15%������2�롣" font=101 </text>
1693	<Text>text="װ��������˺�����Ŀ��10%������" font=101 </text>
1695	<Text>text="װ���������ָ���Ѫֵ���м�����" font=101 </text>
1696	<Text>text="װ���������ָ���Ѫֵ���߼�����" font=101 </text>
1697	<Text>text="װ��������Ŀ��ʱ��һ������ʹ���ó���Ч����" font=101 </text>
1698	<Text>text="װ�����ܵ��˺�ʱ��һ������ʩ�ż��ܣ�����Χ����ҵ�λ����˺���" font=101 </text>
1710	<Text>text="װ����ÿ�����1��Ǳ��������6���Ժ������һ�ι�����������Ŀ��ʱ���߻�Ǳ����������Ŀ����Χ�ı�ٸ����ڹ��˺���" font=101 </text>
1738	<Text>text="ʩչ�⹦�˺���ʽ��һ��������������⹦����������10%������6�롣\\" font=101 </text>
1753	<Text>text="ÿ�γɹ����ܻظ�5%��Ѫֵ��\\" font=101 </text>
1755	<Text>text="���к���һ��ˮ����ɽЧ����ÿ�����������ڷ������ɵ���10�㡣������ͬ���������档\\" font=101 </text>
1756	<Text>text="���к���һ��ˮ��Ѫ��Ч����ÿ�������Ѫ���ֵ�����ɵ���10�㡣������ͬ���������档\\" font=101 </text>
1757	<Text>text="���к���һ��ˮ��ʹ��Ч����ÿ�����ȫ���ĵȼ��ͻ���Ч���ȼ������ɵ���10�㡣������ͬ���������档\\" font=101 </text>
1758	<Text>text="���к���һ��ˮ������Ч����ÿ������������ٵȼ������ɵ���10�㡣������ͬ���������档\\" font=101 </text>
1762	<Text>text="������ʱ��5%���ʻظ�15%��Ѫֵ��\\" font=101 </text>
1763	<Text>text="��ɱ����Ŀ��ظ�20%��Ѫֵ��\\" font=101 </text>
1764	<Text>text="����Ѫ������40%ʱ��������������20%������10�룬��Ч�����ÿ30�봥��һ�Ρ�\\" font=101 </text>
1776	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���8����ʩչ���ź�ġ��޵�Ϣʱ�䣻ʩչ�����������޵�Ϣʱ�䣬��ΪĿ������һ������˺�Ч����������3�㣬����18�롣\\" font=101 </text>
1777	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���8����ʩչ���ź�ġ��޵�Ϣʱ�䣻ʩչ�����������޵�Ϣʱ�䣬��ΪĿ������һ������˺�Ч����������3�㣬����18�롣\\" font=101 </text>
1778	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���8����ʩչ���ź�ġ��޵�Ϣʱ�䣻ʩչ�����������޵�Ϣʱ�䣬��ΪĿ������һ������˺�Ч����������3�㣬����18�롣\\" font=101 </text>
1779	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���8����ʩչ���ź�ġ��޵�Ϣʱ�䣻ʩչ�����������޵�Ϣʱ�䣬��ΪĿ������һ������˺�Ч����������3�㣬����18�롣\\" font=101 </text>
1780	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���8����ʩչ���ź�ġ��޵�Ϣʱ�䣻ʩչ�����������޵�Ϣʱ�䣬��ΪĿ������һ������˺�Ч����������3�㣬����18�롣\\" font=101 </text>
1795	<Text>text="װ��������Ŀ��ʱ��һ������ʹ���ó���Ч����" font=101 </text>
1796	<Text>text="װ�����ܵ��˺�ʱ��һ������ʩ�ż��ܣ�����Χ����ҵ�λ����˺���" font=101 </text>
1800	<Text>text="װ�������к���ˮ���ٴ�������������������Ч�����ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1801	<Text>text="װ�������к���ˮ���������������������ڹ��������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1802	<Text>text="װ�������к���ˮ��ն�����������������⹦�������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1803	<Text>text="װ�������к���ˮ����ɽ���������������⹦�������ڹ��������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1804	<Text>text="װ�������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
1805	<Text>text="װ�������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
1806	<Text>text="װ�������к���һ�����ʻ���ס����Ч������������������������档\\" font=101 </text>
1807	<Text>text="װ�������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
1845	<Text>text="װ�������к���ˮ���ٴ�������������������Ч�����ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1846	<Text>text="װ�������к���ˮ���������������������ڹ��������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1847	<Text>text="װ�������к���ˮ��ն�����������������⹦�������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1848	<Text>text="װ�������к���ˮ����ɽ���������������⹦�������ڹ��������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1849	<Text>text="װ�������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
1850	<Text>text="װ�������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
1851	<Text>text="װ�������к���һ�����ʻ���ס����Ч������������������������档\\" font=101 </text>
1852	<Text>text="װ�������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
1883	<Text>text="װ����������ʱ��ÿ������˺��Ļ��ܡ�\\" font=101 </text>
1884	<Text>text="װ����������ʱ��ÿ������˺��Ļ��ܡ�\\" font=101 </text>
1885	<Text>text="װ����������ʱ��ÿ������˺��Ļ��ܡ�\\" font=101 </text>
1886	<Text>text="װ������ɱ����ʿ��λ����1�㼤��Ч�������������⹦�������ڹ�������������2�㡣\\" font=101 </text>
1887	<Text>text="װ������ɱ����ʿ��λ����1�㼤��Ч�������������⹦�������ڹ�������������2�㡣\\" font=101 </text>
1888	<Text>text="װ������ɱ����ʿ��λ����1�㼤��Ч�������������⹦�������ڹ�������������2�㡣\\" font=101 </text>
1889	<Text>text="װ������ɱ����ʿ��λ���ûָ�Ч����ÿ3��ָ�һ����Ѫ��������\\" font=101 </text>
1890	<Text>text="װ������ɱ����ʿ��λ���ûָ�Ч����ÿ3��ָ�һ����Ѫ��������\\" font=101 </text>
1891	<Text>text="װ������ɱ����ʿ��λ���ûָ�Ч����ÿ3��ָ�һ����Ѫ��������\\" font=101 </text>
1892	<Text>text="װ�������к���һ�����ʻ�ÿ���Ч����������������ֵ��\\" font=101 </text>
1893	<Text>text="װ�������к���һ�����ʻ�ÿ���Ч����������������ֵ��\\" font=101 </text>
1894	<Text>text="װ�������к���һ�����ʻ�ÿ���Ч����������������ֵ��\\" font=101 </text>
1910	<Text>text="װ����ʩչ������ʽ��һ������ʹ10���ڻ������������8%���������Ľ���20%����вֵ����20%��\\" font=101 </text>
1911	<Text>text="װ����ʩչ�����˺���ʽ��һ������������������ڹ����ļ���4%������Ч��4%������6�롣\\" font=101 </text>
1912	<Text>text="װ����ʩչ��Ԫ���˺���ʽ��һ���������������Ԫ���ڹ����ļ���4%������Ч��4%������6�롣\\" font=101 </text>
1913	<Text>text="װ����ʩչ�⹦�˺���ʽ��һ��������������⹦���ļ���4%������Ч��4%������6�롣\\" font=101 </text>
1914	<Text>text="װ����ʩչ��Ԫ���˺���ʽ��һ���������������Ԫ���ڹ����ļ���4%������Ч��4%������6�롣\\" font=101 </text>
1915	<Text>text="װ����ʩչ�⹦�˺���ʽ��һ��������������⹦���ļ���4%������Ч��4%������6�롣\\" font=101 </text>
1916	<Text>text="װ����ʩչ�����˺���ʽ��һ������������������ڹ����ļ���4%������Ч��4%������6�롣\\" font=101 </text>
1917	<Text>text="װ����ʩչ�����˺���ʽ��һ������������������ڹ����ļ���4%������Ч��4%������6�롣\\" font=101 </text>
1918	<Text>text="װ����ʩչ�⹦�˺���ʽ��һ��������������⹦���ļ���4%������Ч��4%������6�롣\\" font=101 </text>
1919	<Text>text="װ����ʩչ�⹦�˺���ʽ��һ��������������⹦���ļ���4%������Ч��4%������6�롣\\" font=101 </text>
1920	<Text>text="װ����ʩչ�⹦�˺���ʽ��һ��������������⹦���ļ���4%������Ч��4%������6�롣\\" font=101 </text>
1921	<Text>text="װ����ʩչ�⹦�˺���ʽ��һ��������������⹦���ļ���4%������Ч��4%������6�롣\\" font=101 </text>
1922	<Text>text="װ����ʩչ�������˺���ʽ��һ��������������������ڹ����ļ���4%������Ч��4%������6�롣\\" font=101 </text>
1923	<Text>text="װ����ʩչ�⹦�˺���ʽ��һ��������������⹦���ļ���4%������Ч��4%������6�롣\\" font=101 </text>
1924	<Text>text="װ����ʩչ�����˺���ʽ��һ������������������ڹ����ļ���4%������Ч��4%������6�롣\\" font=101 </text>
1925	<Text>text="װ����ʩչ�⹦�˺���ʽ��һ��������������⹦���ļ���4%������Ч��4%������6�롣\\" font=101 </text>
1926	<Text>text="װ����ʩչ�⹦�˺���ʽ��һ��������������⹦���ļ���4%������Ч��4%������6�롣\\" font=101 </text>
1927	<Text>text="װ����ʩչ�⹦�˺���ʽ��һ��������������⹦���ļ���4%������Ч��4%������6�롣\\" font=101 </text>
1928	<Text>text="װ����ʩչ����ȱʽ���м��ʶ������һ�������˺�Ч��\\" font=101 </text>
1929	<Text>text="װ����ʩչ���������ۡ��м��ʶ������һ�������˺�Ч��\\" font=101 </text>
1930	<Text>text="װ����ʩչ��������ա��м��ʶ������һ�������˺�Ч��\\" font=101 </text>
1931	<Text>text="װ����ʩչ�������ֻء��м��ʶ������һ�������˺�Ч��\\" font=101 </text>
1932	<Text>text="װ����ʩչ���˻Ĺ�Ԫ���м��ʶ������һ�������˺�Ч��\\" font=101 </text>
1933	<Text>text="װ����ʩչ���������м��ʶ������һ�������˺�Ч��\\" font=101 </text>
1934	<Text>text="װ����ʩչ����Ӱ���м��ʶ������һ�������˺�Ч��\\" font=101 </text>
1935	<Text>text="װ����ʩչ��ʴ�������м��ʶ������һ�������˺�Ч��\\" font=101 </text>
1936	<Text>text="װ����ʩչ�����Ǽ����м��ʶ������һ�������˺�Ч��\\" font=101 </text>
1937	<Text>text="װ����ʩչ���Ʒ���ʡ��м��ʶ������һ�������˺�Ч��\\" font=101 </text>
1938	<Text>text="װ����ʩչ����ҹ�ϳ�м��ʶ������һ�������˺�Ч��\\" font=101 </text>
1939	<Text>text="װ����ʩչ����ս��Ұ���м��ʶ������һ�������˺�Ч��\\" font=101 </text>
1940	<Text>text="װ����ʩչ���ܻ����м��ʶ������һ�������˺�Ч��\\" font=101 </text>
1941	<Text>text="װ����ʩչ�����м��ʶ������һ�������˺�Ч��\\" font=101 </text>
1942	<Text>text="װ����ʩչ���Ͻ���ӡ���м��ʶ������һ�������˺�Ч��\\" font=101 </text>
1943	<Text>text="װ����ʩչ��ľ����顱�м��ʶ������һ�������˺�Ч��\\" font=101 </text>
1944	<Text>text="װ����ʩչ���ź�ġ��м��ʶ������һ�������˺�Ч��\\" font=101 </text>
1945	<Text>text="װ����ʩչ�����ס��м��ʶ������һ�������˺�Ч��\\" font=101 </text>
1946	<Text>text="װ����ʩչ�����롱�м��ʶ������һ����������Ч��\\" font=101 </text>
1947	<Text>text="װ����ʩչ����ĸ���ǡ��м��ʶ������һ����������Ч��\\" font=101 </text>
1948	<Text>text="װ����ʩչ��ʥ��֯�족�м��ʶ������һ����������Ч��\\" font=101 </text>
1949	<Text>text="װ����ʩչ�����м��ʶ������һ����������Ч��\\" font=101 </text>
1950	<Text>text="װ����ʩչ��Τ�����ơ��м��ʶ������һ�������˺�Ч������вֵ\\" font=101 </text>
1951	<Text>text="װ����ʩչ���������м��ʶ������һ�������˺�Ч������вֵ\\" font=101 </text>
1952	<Text>text="װ����ʩչ������ն��������ն���м��ʶ������һ�������˺�Ч������вֵ\\" font=101 </text>
1953	<Text>text="װ����ʩչ����ѹ���м��ʶ������һ�������˺�Ч������вֵ\\" font=101 </text>
1955	<Text>text="װ����ʩչ��Ԫ���˺���ʽ��һ���������������Ԫ�Ի����ڹ�������10%������6�롣\\" font=101 </text>
1956	<Text>text="װ����ʩչ��Ԫ���˺���ʽ��һ���������������Ԫ���ڹ����ļ���4%������Ч��4%������6�롣\\" font=101 </text>
1957	<Text>text="װ����ʩչ�ڹ���ʽ���к�һ�����ʴ���6���ڡ������桱���춷�����޵�Ϣʱ�䣻ʩչ���춷���������˹�\\" font=101 </text>
1958	<Text>text="װ����ʩչ�ڹ���ʽ���к�һ�����ʴ���6���ڡ������桱���춷�����޵�Ϣʱ�䣻ʩչ���춷���������˹�\\" font=101 </text>
1959	<Text>text="װ����ʩչ�ڹ���ʽ���к�һ�����ʴ���6���ڡ������桱���춷�����޵�Ϣʱ�䣻ʩչ���춷���������˹�\\" font=101 </text>
1960	<Text>text="װ����ʩչ�ڹ���ʽ���к�һ�����ʴ���6���ڡ������桱���춷�����޵�Ϣʱ�䣻ʩչ���춷���������˹�\\" font=101 </text>
1961	<Text>text="װ����ʩչ�ڹ���ʽ���к�һ�����ʴ���6���ڡ������桱���춷�����޵�Ϣʱ�䣻ʩչ���춷���������˹�\\" font=101 </text>
1962	<Text>text="װ����ʩչ�������١��м��ʶ������һ�������˺�Ч��\\" font=101 </text>
1963	<Text>text="װ����ʩչ������ʽ���к�һ������ʹ6���ڡ���ȱʽ���޵�Ϣʱ�䣬ʩչ��Τ�����ơ�����Ŀ�����3������" font=101 </text>
1964	<Text>text="װ����ʩչ������ʽ���к�һ������ʹ10����������Ѫ�������30%��ÿ��ظ�2%��Ѫ���ֵ" font=101 </text>
1965	<Text>text="װ����ʩչ��Ԫ��ʽ���к�һ�����ʴ���6���ڡ���ʯ��١��޵�Ϣʱ�䣬ʩչ����ʯ��١�����ǰ��ˢ��Ŀ���������������Ĳ���Ч��������Ŀ��󸽴�������ع�㡱����Ч��" font=101 </text>
1966	<Text>text="װ����ʩչ������ʽ���к�һ�����ʴ���ʩչ�����롱�����롱�����紵ѩ�������˹����������õ�Ϣʱ�䣬����6��" font=101 </text>
1967	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���6����ʩչ���������޵�Ϣʱ�䣬�⹦��ʽ����Ŀ���ظ�3�㡰ս�⡱" font=101 </text>
1968	<Text>text="װ����ʩչ�⹦��ʽ���к�һ������ʹ10���������мܼ������30%��ÿ��ظ�2%��Ѫ���ֵ" font=101 </text>
1969	<Text>text="װ����ʩչ��Ԫ��ʽ���к�һ���������̻��5������������6����ʩչ���������ߡ����Ρ�����Ŀ����ٴλ��5����������" font=101 </text>
1970	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���6����ʩչ���˻Ĺ�Ԫ���޵�Ϣʱ�䣬�������޽�������Ŀ���ظ�5����" font=101 </text>
1971	<Text>text="װ����ʩչ�����˺���ʽ���к�һ������ʹ6���ڣ�ʩչ�������������޵�Ϣʱ�䣬�Ҹ��������˺�Ч����������3�㣬����30��" font=101 </text>
1972	<Text>text="װ����ʩչ������ʽ���к�һ�����ʴ���6���ڡ�����Ͱ����޵�Ϣʱ�䣬���Ҳ��������΃䡱Ч��" font=101 </text>
1973	<Text>text="װ����ʩչ������ʽ���к�һ�����ʴ���6����ʩչ����Ӱ�����к����õ�Ϣʱ�䣬��Ŀ����ɴ��������˺�����ʹ���ܵ������ߡ������˺������Ե���3��" font=101 </text>
1974	<Text>text="װ����ʩչ������ʽ���к�һ�����ʴ���9���ڡ�ʥ��֯�족���к��Ϣʱ����ٵ�3��" font=101 </text>
1975	<Text>text="װ����ʩչ�⹦��ʽ���к���һ���������á������滨�롱��Ϣʱ�䣬��ʹ������6����ʩչ�������滨�롱�������10���˺�" font=101 </text>
1976	<Text>text="װ����ʩչ�⹦�˺���ʽ���к�һ������ʹ7���ڣ�ʩչ�����Ǽ����޵�Ϣʱ�䣬�Ҹ��������˺�Ч����������3�㣬����30��" font=101 </text>
1977	<Text>text="װ����ʩչ�⹦��ʽ���к�һ������ʹ6���ڡ����ס�����50%�����˺�" font=101 </text>
1978	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���6���ڡ�Ϧ���׷桱���Ʒ���ʡ��޵�Ϣʱ���������˹���ʩչ��Ϧ���׷桱���Ʒ���ʡ�����Ŀ�����20�㽣��" font=101 </text>
1979	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ����ظ�������������ֵ����ʹ������6����ʩչ�������лڡ�����Ŀ���ظ�ȫ�����������á���Ծ��Ԩ����Ϣʱ�䡣" font=101 </text>
1980	<Text>text="װ����ʩչ�������˺���ʽ���к�һ������ʹ5��������ʩչ�����ڹ���ʽ���̻������Ч��������60�»꣬ʩչ�����ڹ���ʽ�����������Ч��������60����" font=101 </text>
1981	<Text>text="װ����ʩչ�������˺���ʽ���к�һ������ʹ10�����������ܼ������30%��ÿ��ظ�2%��Ѫ���ֵ" font=101 </text>
1982	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���6���ڣ��浶��̬�¾����޵�Ϣ�����Ľ���100%�������̬�¶�ѹ�޵�Ϣ��ŭ���ظ����100%" font=101 </text>
1983	<Text>text="װ����ʩչ�⹦��ʽ���к�һ������ʹ10�����������⹦���������ȼ����10%��ÿ��ظ�2%��Ѫ���ֵ��50��ŭ����" font=101 </text>
1984	<Text>text="װ����ʩչ�����˺���ʽ���к�һ����������������������·��ʽ���ܵ�Ϣʱ�䣬6����ʩչ���ǡ�����Ŀ���ʹ���ǡ�ʣ���˺�������Ч\\" font=101 </text>
1985	<Text>text="װ����ʩչ����������ʽ���к�һ���������á��𡱵�Ϣʱ�䣬6����ʩչ��������Ŀ�꣬ʹĿ���á��̡����ǡ�Ч����������Ч\\" font=101 </text>
1986	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���8����ʩչ���Ƹ����ۡ��޵�Ϣʱ�������Ľ���100%���Ҿ�����ΪĿ������һ������˺�Ч����������3�㣬����18�룬ʩչ����Х�����������˹������Ľ���100%����������������̬��ʩչ�������ȡ���·��ʽ�������Ч����\\" font=101 </text>
1987	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���6����ʩչ��ľ����顱�޵�Ϣʱ�䣻ʩչ���麣�������޵�Ϣʱ�䣬��ΪĿ������һ������˺�Ч����������3�㣬����18�롣\\" font=101 </text>
1988	<Text>text="װ����ʩչ�⹦��ʽ���к�һ�����ʴ���8����ʩչ���ź�ġ��޵�Ϣʱ�䣻ʩչ�����������޵�Ϣʱ�䣬��ΪĿ������һ������˺�Ч����������3�㣬����18�롣\\" font=101 </text>
1989	<Text>text="װ�������к���ˮ���ٴ�������������������Ч�����ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1990	<Text>text="װ�������к���ˮ���������������������ڹ��������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1991	<Text>text="װ�������к���ˮ��ն�����������������⹦�������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1992	<Text>text="װ�������к���ˮ����ɽ���������������⹦�������ڹ��������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
1993	<Text>text="װ�������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
1994	<Text>text="װ�������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
1995	<Text>text="װ�������к���һ�����ʻ���ס����Ч������������������������档\\" font=101 </text>
1996	<Text>text="װ�������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
1997	<Text>text="װ����ʩչ�ڹ���ʽ���к�һ�����ʴ���6���ڡ������桱���춷�����޵�Ϣʱ�䣻ʩչ���춷���������˹�\\" font=101 </text>
1999	<Text>text="װ����ʩչ�˺���ʽ���к󣬶�Ŀ��������һ���˺�Ч���������һ��ɽ���������������5��������ʹ����������Ч��������6�����޷��ٴδ�����\\" font=101 </text>
2001	<Text>text="װ����ʩչ������ʽ���к󣬶�Ŀ��������һ������Ч���������һ��ɽ���������������5��������ʹ����������Ч��������6�����޷��ٴδ�����\\" font=101 </text>
2002	<Text>text="װ����ʩչ�˺���ʽ���к󣬻��һ��ɽ����������������������ʡ�����5��������ʹ����������Ч��������6�����޷��ٴδ�����\\" font=101 </text>
2008	<Text>text="װ�������к���ˮ���ٴ�������������������Ч�����ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
2009	<Text>text="װ�������к���ˮ���������������������ڹ��������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
2010	<Text>text="װ�������к���ˮ��ն�����������������⹦�������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
2011	<Text>text="װ�������к���ˮ����ɽ���������������⹦�������ڹ��������ɵ���ʮ�㣬����6�롣��������������������档\\" font=101 </text>
2012	<Text>text="װ�������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
2013	<Text>text="װ�������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
2014	<Text>text="װ�������к���һ�����ʻ���ס����Ч������������������������档\\" font=101 </text>
2015	<Text>text="װ�������к���һ�����ʻ���ס�����Ч������������������������档\\" font=101 </text>
